x,"y_(ЛЗМ5,5м_Em650.txt)","y_(ЛЗМ5,5м_Ex660.txt)","y_(ЛЗМ5,5м_Em430.txt)","y_(ЛЗМ5,5м_Em425.txt)","y_(ЛЗМ5,5м_Em370.txt)","y_(ЛЗМ5,5м_Em405.txt)","y_(ЛЗМ5,5м_Em605.txt)","y_(ЛЗМ5,5м_Em460.txt)"
350,,"32,533646",,,,,,
351,,"33,262470",,,,,,
352,,"33,919492",,,,,,
353,,"34,501652",,,,,,
354,,"35,028200",,,,,,
355,,"35,565909",,,,,,
356,,"35,866940",,,,,,
357,,"36,050108",,,,,,
358,,"36,346974",,,,,,
359,,"36,693710",,,,,,
360,,"37,228278",,,,,,
361,,"37,764379",,,,,,
362,,"38,532802",,,,,,
363,,"39,884853",,,,,,
364,,"41,220213",,,,,,
365,,"42,280874",,,,,,
366,,"43,454592",,,,,,
367,,"44,427814",,,,,,
368,,"45,124406",,,,,,
369,,"45,566198",,,,,,
370,,"45,746949",,,,,,
371,,"45,641754",,,,,,
372,,"45,288789",,,,,,
373,,"44,855787",,,,,,
374,,"44,227669",,,,,,
375,,"43,652680",,,,,,
376,,"43,426167",,,,,,
377,,"43,372778",,,,,,
378,,"43,207898",,,,,,
379,,"43,286230",,,,,,
380,,"43,472602",,,,,,
381,,"43,410290",,,,,,
382,,"43,129081",,,,,,
383,,"42,957235",,,,,,
384,,"42,852054",,,,,,
385,,"42,451335",,,"0,270869",,,
386,,"42,160780",,,"0,261729",,,
387,,"42,027097",,,"0,256359",,,
388,,"41,797786",,,"0,260360",,,
389,,"41,485491",,,"0,264214",,,
390,,"41,289697",,,"0,264877",,,
391,,"41,381708",,,"0,264437",,,
392,,"41,513245",,,"0,266682",,,
393,,"41,755023",,,"0,272574",,,
394,,"42,299193",,,"0,277028",,,
395,,"43,236261",,,"0,281855",,,
396,,"44,287205",,,"0,287264",,,
397,,"45,071893",,,"0,290728",,,
398,,"45,749031",,,"0,292372",,,
399,,"46,352950",,,"0,295655",,,
400,,"47,232067",,,"0,295302",,,
401,,"47,875225",,,"0,296279",,,
402,,"48,008501",,,"0,299067",,,
403,,"48,301706",,,"0,301480",,,
404,,"48,520895",,,"0,307318",,,
405,,"48,683594",,,"0,312146",,,
406,,"48,664594",,,"0,318156",,,
407,,"48,505992",,,"0,325886",,,
408,,"48,397995",,,"0,334253",,,
409,,"48,333753",,,"0,341402",,,
410,,"48,053555",,,"0,350663",,,
411,,"47,494391",,,"0,360084",,,
412,,"46,979148",,,"0,370074",,,
413,,"46,446600",,,"0,383248",,,
414,,"45,918010",,,"0,394141",,,
415,,"45,285383",,,"0,400116",,,
416,,"44,361853",,,"0,403229",,,
417,,"43,464290",,,"0,407809",,,
418,,"42,678301",,,"0,412420",,,
419,,"41,607487",,,"0,413587",,,
420,,"40,436707",,,"0,414753",,,
421,,"39,492147",,,"0,414571",,,
422,,"38,864909",,,"0,410867",,,
423,,"38,757388",,,"0,408115",,,
424,,"38,799849",,,"0,409663",,,
425,,"39,031241",,,"0,412012",,,
426,,"39,469529",,,"0,412741",,,
427,,"39,638186",,,"0,420235",,,
428,,"39,803387",,,"0,428755",,,
429,,"39,776432",,,"0,434467",,,
430,,"39,180830",,,"0,444858",,,
431,,"38,004790",,,"0,456120",,,
432,,"36,406080",,,"0,467148",,,
433,,"34,722832",,,"0,477489",,,
434,,"32,993698",,,"0,490053",,,
435,,"31,077125",,,"0,503807",,,
436,,"29,091804",,,"0,514299",,,
437,,"27,158238",,,"0,523645",,,
438,,"25,308645",,,"0,532007",,,
439,,"23,624202",,,"0,543647",,,
440,,"22,226669",,,"0,553839",,,
441,,"21,044067",,,"0,559948",,,
442,,"20,026490",,,"0,567272",,,
443,,"19,102448",,,"0,575210",,,
444,,"18,199969",,,"0,581867",,,
445,,"17,477938",,,"0,589398",,,
446,,"17,005328",,,"0,590894",,,
447,,"16,538309",,,"0,590756",,,
448,,"16,104578",,,"0,594272",,,
449,,"15,818644",,,"0,599656",,,
450,,"15,540525","0,192018",,"0,604290",,,
451,,"15,322788","0,190856",,"0,602181",,,
452,,"14,958212","0,191992",,"0,603009",,,
453,,"14,572069","0,193141",,"0,608554",,,
454,,"14,295647","0,194067",,"0,609771",,,
455,,"13,893756","0,195852",,"0,604555",,,
456,,"13,558296","0,197116",,"0,597259",,,
457,,"13,354257","0,199222",,"0,592387",,,
458,,"13,260712","0,201048",,"0,589042",,,
459,,"13,193885","0,204721",,"0,584428",,,
460,,"13,127244","0,208853",,"0,577218",,,
461,,"13,110983","0,211983",,"0,570528",,,
462,,"13,054589","0,217344",,"0,564448",,,
463,,"12,922951","0,220256",,"0,559900",,,
464,,"12,733370","0,220770",,"0,562878",,,
465,,"12,589296","0,224425",,"0,566149",,,
466,,"12,395423","0,230343",,"0,566410",,,
467,,"12,206853","0,236473",,"0,565405",,,
468,,"12,041828","0,240601",,"0,563582",,,
469,,"11,776303","0,245279",,"0,562208",,,
470,,"11,487110","0,252278",,"0,562349",,,
471,,"11,155921","0,260574",,"0,564819",,,
472,,"10,873832","0,270981",,"0,565620",,,
473,,"10,560500","0,278234",,"0,564417",,,
474,,"10,134389","0,282854",,"0,563975",,,
475,,"9,765428","0,288947",,"0,566322",,,
476,,"9,477273","0,296994",,"0,567930",,,
477,,"9,046776","0,305488",,"0,569952",,,
478,,"8,534314","0,313549",,"0,579836",,,
479,,"8,140316","0,321733",,"0,587572",,,
480,,"7,793646","0,328274",,"0,583321",,,
481,,"7,407713","0,332604",,"0,581543",,,
482,,"7,037759","0,339939",,"0,586698",,,
483,,"6,820616","0,348421",,"0,592287",,,
484,,"6,624058","0,355809",,"0,594119",,,
485,,"6,384104","0,364548",,"0,592023",,,
486,,"6,178624","0,371172",,"0,588533",,,
487,,"5,961156","0,378462",,"0,588555",,,
488,,"5,804162","0,390178",,"0,592310",,,
489,,"5,677936","0,399920",,"0,591070",,,
490,,"5,553901","0,408453",,"0,587775",,,
491,,"5,423069","0,413535",,"0,585212",,,
492,,"5,347607","0,416067",,"0,585150",,,
493,,"5,276439","0,423267",,"0,585458",,,
494,,"5,147929","0,432061",,"0,582870",,,
495,,"5,102013","0,435845",,"0,578800",,,
496,,"5,083364","0,433007",,"0,577649",,,
497,,"5,026677","0,434219",,"0,578405",,,
498,,"5,003516","0,439819",,"0,574533",,,
499,,"5,027597","0,441286",,"0,574186",,,
500,,"4,991370","0,440111",,"0,573665",,,
501,,"4,918885","0,441284",,"0,566403",,,
502,,"4,855040","0,444236",,"0,560737",,,
503,,"4,853460","0,445834",,"0,560315",,,
504,,"4,886175","0,445606",,"0,560625",,,
505,,"4,840591","0,445981",,"0,554432",,,
506,,"4,857892","0,447145",,"0,550679",,,
507,,"4,860909","0,449916",,"0,549366",,,
508,,"4,780688","0,452643",,"0,545967",,,
509,,"4,779106","0,452265",,"0,539345",,,
510,,"4,808517","0,450787",,"0,534486",,,
511,,"4,805039","0,449822",,"0,532330",,,
512,,"4,772475","0,450271",,"0,526687",,,
513,,"4,806826","0,449577",,"0,521032",,,
514,,"4,867993","0,446070",,"0,512411",,,
515,,"4,942556","0,444777",,"0,508466",,,
516,,"5,015618","0,446608",,"0,507623",,,
517,,"5,049406","0,445783",,"0,501838",,,
518,,"5,156216","0,441169",,"0,495004",,,
519,,"5,279347","0,436672",,"0,490339",,,
520,,"5,382675","0,434238",,"0,487667",,,
521,,"5,545633","0,432902",,"0,486095",,,
522,,"5,661404","0,430932",,"0,482401",,,
523,,"5,728254","0,426651",,"0,470401",,,
524,,"5,898288","0,422606",,"0,461680",,,
525,,"6,087998","0,419360",,"0,456780",,,
526,,"6,308119","0,413351",,"0,452539",,,
527,,"6,529144","0,410436",,"0,448504",,,
528,,"6,721278","0,408462",,"0,443157",,,
529,,"6,933248","0,406643",,"0,439063",,,
530,,"7,115663","0,403229",,"0,435287",,,
531,,"7,277160","0,397833",,"0,433085",,,
532,,"7,433075","0,395938",,"0,431388",,,
533,,"7,606002","0,394989",,"0,425378",,,
534,,"7,785697","0,390791",,"0,418564",,,
535,,"7,792454","0,384773",,"0,416942",,,
536,,"7,667116","0,384142",,"0,415679",,,
537,,"7,603467","0,385518",,"0,412111",,,
538,,"7,526284","0,380022",,"0,407817",,,
539,,"7,428041","0,376582",,"0,400935",,,
540,,"7,371066","0,376667",,"0,394628",,,
541,,"7,371432","0,373824",,"0,390031",,,
542,,"7,384158","0,370212",,"0,386753",,,
543,,"7,407954","0,366768",,"0,386966",,,
544,,"7,455948","0,365475",,"0,384584",,,
545,,"7,458190","0,360804",,"0,377204",,,
546,,"7,492176","0,354789",,"0,373107",,,
547,,"7,533020","0,352982",,"0,377764",,,
548,,"7,550867","0,355190",,"0,375936",,,
549,,"7,609426","0,354965",,"0,369574",,,
550,,"7,785162","0,350567",,"0,363724",,,
551,,"7,943598","0,348496",,"0,358905",,,
552,,"8,115724","0,347253",,"0,358851",,,
553,,"8,320857","0,344668",,"0,360009",,,
554,,"8,443261","0,341834",,"0,358784",,,
555,,"8,702004","0,339921",,"0,352251",,,
556,,"8,921873","0,339777",,"0,346714",,,
557,,"9,001172","0,338322",,"0,346309",,,
558,,"9,134708","0,333718",,"0,351576",,,
559,,"9,260488","0,332196",,"0,349478",,,
560,,"9,392109","0,332261",,"0,350068",,,
561,,"9,605428","0,331639",,"0,354685",,,
562,,"9,965465","0,331490",,"0,353826",,,
563,,"10,312400","0,327916",,"0,355615",,,
564,,"10,554907","0,325689",,"0,356894",,,
565,,"10,900638","0,323086",,"0,353327",,,
566,,"11,233401","0,321671",,"0,349721",,,
567,,"11,421027","0,323581",,"0,357876",,,
568,,"11,693921","0,322330",,"0,365123",,,
569,,"11,967296","0,321439",,"0,372992",,,
570,,"12,262106","0,319887",,"0,379834",,,
571,,"12,514806","0,318598",,"0,379746",,,
572,,"12,640928","0,321289",,"0,388036",,,
573,,"12,916790","0,323503",,"0,399423",,,
574,,"13,260723","0,321173",,"0,404253",,,
575,,"13,628864","0,322010",,"0,402107",,,
576,,"13,861587","0,324904",,"0,402648",,,
577,,"13,983989","0,326261",,"0,409244",,,
578,,"14,080939","0,328602",,"0,414120",,,
579,,"14,013195","0,327603",,"0,418781",,,
580,,"14,049798","0,325466",,"0,432040",,,
581,,"13,972669","0,327817",,"0,439165",,,
582,,"13,955667","0,329227",,"0,440505",,,
583,,"14,167865","0,329708",,"0,446639",,,
584,,"14,355300","0,332421",,"0,449417",,,
585,,"14,534881","0,333076",,"0,455768",,,
586,,"14,644998","0,332137",,"0,454116",,,
587,,"14,831011","0,330759",,"0,451509",,,
588,,"15,106438","0,325859",,"0,450880",,,
589,,"15,639330","0,321121",,"0,451900",,,
590,,"16,005339","0,322450",,"0,464710",,,
591,,"16,361417","0,325336",,"0,469800",,,
592,,"17,332628","0,329736",,"0,472793",,,
593,,"18,205019","0,336834",,"0,480009",,,
594,,"18,845434","0,344940",,"0,480261",,,
595,,"19,813657","0,348014",,"0,483218",,,
596,,"20,669813","0,353260",,"0,493387",,,
597,,"21,486434","0,359624",,"0,501022",,,
598,,"22,126307","0,364051",,"0,504116",,,
599,,"22,465183","0,366379",,"0,510609",,,
600,,"22,899497","0,371127","0,433987","0,518345","0,431304",,"0,385771"
601,,"23,280313","0,379528","0,440948","0,523288","0,439163",,"0,390372"
602,,"23,643963","0,384959","0,446745","0,527571","0,442333",,"0,398001"
603,,"23,885577","0,399024","0,456465","0,531780","0,445030",,"0,406724"
604,,"24,053391","0,416738","0,470127","0,543860","0,450424",,"0,419435"
605,,"24,282634","0,432060","0,481507","0,560055","0,461782",,"0,422256"
606,,"24,429923","0,446746","0,495610","0,571778","0,475183",,"0,424433"
607,,"24,528536","0,460235","0,513728","0,581099","0,483633",,"0,433745"
608,,"24,589077","0,476570","0,532742","0,587962","0,488829",,"0,432519"
609,,"24,576527","0,497763","0,548097","0,591639","0,501247",,"0,430799"
610,,"24,402350","0,518792","0,571385","0,609923","0,523822",,"0,436677"
611,,"24,160603","0,543295","0,601803","0,633677","0,536672",,"0,441127"
612,,"24,050029","0,573651","0,633533","0,649376","0,551182",,"0,451234"
613,,"23,855195","0,605973","0,668172","0,663650","0,577565",,"0,461048"
614,,"23,438265","0,642745","0,705245","0,672626","0,600536",,"0,454282"
615,,"23,164371","0,675415","0,737983","0,690112","0,635943",,"0,453984"
616,,"22,940468","0,696200","0,764185","0,716932","0,669323",,"0,467463"
617,,"22,594214","0,723104","0,798998","0,730881","0,681961",,"0,477429"
618,,"22,085030","0,759962","0,833857","0,752977","0,697551",,"0,486858"
619,,"21,509238","0,792427","0,859542","0,778542","0,735945",,"0,496133"
620,,"20,938442","0,828129","0,896034","0,799131","0,779117","1,317550","0,500165"
621,,"20,383196","0,853467","0,931967","0,824437","0,806145","1,312860","0,505539"
622,,"19,782350","0,868936","0,961954","0,823897","0,834992","1,286672","0,527759"
623,,"19,031985","0,894721","0,995797","0,837919","0,867759","1,280504","0,552359"
624,,"18,434094","0,926304","1,028961","0,880109","0,902781","1,288717","0,567229"
625,,"18,030032","0,963954","1,061196","0,914679","0,950141","1,285916","0,597012"
626,,"17,936117","1,002077","1,101252","0,961452","0,993053","1,269666","0,631932"
627,,"17,966436","1,039683","1,157095","1,013016","1,031178","1,262821","0,656167"
628,,"17,827868","1,085544","1,220881","1,052500","1,094964","1,300752","0,701277"
629,,"17,882868","1,140622","1,299613","1,095605","1,165332","1,323478","0,756084"
630,,"18,262187","1,212706","1,393893","1,182048","1,231328","1,338209","0,804225"
631,,"18,613052","1,296172","1,504080","1,289706","1,334302","1,372325","0,874110"
632,,"19,040011","1,395792","1,634649","1,380762","1,465971","1,407074","0,948638"
633,,"19,751557","1,515206","1,778588","1,493961","1,606361","1,452781","1,034077"
634,,"20,906737","1,660600","1,955811","1,647019","1,767400","1,517173","1,148211"
635,,"22,574296","1,852743","2,195836","1,826311","1,973209","1,598557","1,264094"
636,,"24,468918","2,080837","2,511206","2,022010","2,256693","1,706271","1,393717"
637,,"26,412196","2,393566","2,897006","2,269454","2,626819","1,836380","1,542513"
638,,"29,007145","2,829711","3,396114","2,617269","3,132585","1,999469","1,730004"
639,,"32,470050","3,340268","4,052262","3,092105","3,771281","2,201586","1,928922"
640,,"36,487831","3,937481","4,835762","3,671385","4,520361","2,462337","2,125224"
641,,"41,432413","4,741384","5,888787","4,368518","5,475186","2,817537","2,390537"
642,,"47,242710","5,812003","7,196817","5,303029","6,707273","3,313582","2,683917"
643,,"53,123371","7,071811","8,670571","6,488871","8,210571","3,961473","3,007412"
644,,"56,914956","8,585774","10,478611","7,927987","10,029804","4,686334","3,413873"
645,,"58,145889","10,376923","12,581439","9,646069","12,176666","5,556121","3,853656"
646,,,"12,390918","14,829840","11,643381","14,616332","6,522744","4,295614"
647,,,"14,709320","17,314360","14,071801","17,483128","7,642585","4,775147"
648,,,"17,098664","20,031495","16,797661","20,561798","9,033332","5,314922"
649,,,"19,421915","22,726683","19,508515","23,712650","10,484403","5,890518"
650,,,"21,901447","25,468127","22,437165","27,077393","12,093102","6,532875"
651,,,"24,344156","28,234094","25,514588","30,418316","13,919536","7,222848"
652,,,"26,676623","30,668377","28,475504","33,595371","15,642233","7,930639"
653,,,"28,947144","32,999716","31,466031","36,654279","17,353550","8,686146"
654,,,"30,966270","34,914071","34,340122","39,460194","19,027420","9,436074"
655,,,"32,676053","36,069707","36,882003","41,959773","20,502836","10,126974"
656,,,"34,145978","36,978278","39,067163","44,149767","21,812946","10,848839"
657,,,"35,428724","37,826793","40,811750","46,007915","22,767683","11,578963"
658,,,"36,553688","38,507092","42,227232","47,407416","23,490348","12,178042"
659,,,"37,271587","39,007856","43,290149","48,327905","24,018701","12,677551"
660,,,"37,591397","39,253471","43,784678","48,865321","24,144510","13,105261"
661,,,"37,676823","39,297485","43,772404","48,882779","23,814998","13,474951"
662,,,"37,281763","39,413400","43,300970","48,554041","23,384788","13,696384"
663,,,"36,528093","39,468786","42,381590","47,953849","22,729970","13,738442"
664,,,"35,634189","39,121123","41,183240","46,886038","21,595843","13,748867"
665,"82,130170",,"34,694316","38,349576","39,764297","45,416842","20,468179","13,693840"
666,"76,685819",,"33,575068","37,236930","38,078645","43,626902","19,354639","13,474720"
667,"70,991733",,"32,036260","35,894100","36,143670","41,670881","18,139629","13,232819"
668,"65,403502",,"30,375027","34,448764","34,128125","39,727198","16,987779","12,964320"
669,"59,979139",,"28,798442","32,862522","32,146566","37,668337","15,826192","12,598192"
670,"55,111624",,"27,227558","31,270629","30,149255","35,563354","14,726470","12,245177"
671,"50,761714",,"25,719889","29,700489","28,200381","33,572688","13,694937","11,879264"
672,"46,415286",,"24,212370","28,052497","26,238348","31,480745","12,587602","11,407606"
673,"42,194794",,"22,754271","26,456070","24,397095","29,411640","11,650655","10,962790"
674,"38,351445",,"21,335930","24,836555","22,737294","27,443588","10,903227","10,640594"
675,"34,982798",,"19,991608","23,299335","21,218697","25,675214","10,176182","10,329754"
676,"32,343231",,"18,792805","22,021136","19,849709","24,150997","9,591607","9,978846"
677,"30,030048",,"17,715874","20,874622","18,546358","22,660279","9,082854","9,663707"
678,"27,850933",,"16,773328","19,777350","17,454365","21,310051","8,584756","9,395669"
679,"26,290405",,"15,900216","18,701233","16,495246","20,047192","8,184200","9,136332"
680,"24,943820",,"15,098420","17,720490","15,613828","18,950719","7,754605","8,919727"
681,"23,536038",,"14,418542","16,908819","14,858023","18,030769","7,328637","8,747640"
682,"22,460664",,"13,798869","16,210451","14,152109","17,166566","6,949289","8,516640"
683,"21,669934",,"13,296963","15,602592","13,537250","16,444676","6,618649","8,222855"
684,"20,863475",,"12,874794","15,083030","13,000298","15,793209","6,358455","7,994793"
685,"20,184357",,"12,489935","14,623090","12,560970","15,231641","6,261311","7,805389"
686,"19,685130",,"12,219208","14,274121","12,273748","14,802237","6,200545","7,652104"
687,"19,143217",,"11,939548","13,921531","12,011072","14,431306","6,012873","7,522991"
688,"18,702816",,"11,690690","13,634646","11,709538","14,123384","5,788398","7,439690"
689,"18,509207",,"11,527500","13,466701","11,523595","13,911898","5,555129","7,332966"
690,"18,276675",,"11,407452","13,328659","11,439918","13,742521","5,482140","7,216149"
691,"18,141491",,"11,292333","13,191950","11,337383","13,533055","5,510966","7,195375"
692,"18,171761",,"11,164403","13,063491","11,166831","13,357349","5,526425","7,144862"
693,"18,008230",,"11,012599","12,966046","11,034087","13,269333","5,459273","7,001906"
694,"17,898786",,"10,928582","12,922802","10,987426","13,168215","5,344061","6,894423"
695,"17,983198",,"10,914474","12,908998","10,959729","13,053489","5,299511","6,871092"
696,"18,100347",,"10,904982","12,857837","10,955911","13,011129","5,310176","6,839202"
697,"18,162275",,"10,886758","12,869495","10,973439","13,065793","5,256871","6,821920"
698,"18,281071",,"10,908106","12,876612","10,972049","13,153225","5,148245","6,788469"
699,"18,460463",,"10,944225","12,905087","10,986970","13,211631","5,162773","6,708677"
700,"18,651329",,"10,927029","12,991152","11,037405","13,288985","5,149769","6,664152"
701,"18,947009",,"10,962899","13,106162","11,097799","13,385070","5,133372","6,634816"
702,"19,219179",,"11,058989","13,232933","11,194265","13,540900","5,196384","6,606435"
703,"19,302694",,"11,189820","13,358610","11,331523","13,687033","5,282375","6,615385"
704,"19,518063",,"11,359410","13,527584","11,487739","13,842359","5,342352","6,594890"
705,"19,823587",,"11,521368","13,704252","11,653105","14,037968","5,377795","6,606493"
706,"20,192607",,"11,676801","13,880186","11,832736","14,173349","5,367000","6,616219"
707,"20,509784",,"11,853433","14,062911","11,902400","14,315221","5,368876","6,593648"
708,"20,604216",,"12,003820","14,268548","11,905527","14,498072","5,442543","6,622747"
709,"21,046333",,"12,149710","14,448650","11,998232","14,688899","5,535433","6,635627"
710,"21,471778",,"12,243397","14,620829","12,165648","14,829051","5,689961","6,609899"
711,"21,606564",,"12,289667","14,700580","12,244516","14,880295","5,756436","6,572340"
712,"21,714570",,"12,347260","14,727863","12,248172","14,873332","5,716811","6,584579"
713,"21,800367",,"12,406911","14,767502","12,262673","14,845832","5,744465","6,579470"
714,"21,839727",,"12,417721","14,763173","12,192147","14,793459","5,720505","6,547559"
715,"21,807283",,"12,386287","14,753269","12,043618","14,723018","5,654067","6,522721"
716,"21,745288",,"12,337289","14,731263","11,937966","14,664271","5,669789","6,499045"
717,"21,756072",,"12,323575","14,669292","11,893809","14,601286","5,654693","6,527067"
718,"21,732033",,"12,400289","14,620188","11,893552","14,502746","5,623429","6,613265"
719,"21,585981",,"12,414896","14,589700","11,872486","14,415708","5,620007","6,671464"
720,"21,480501",,"12,334728","14,526613","11,800419","14,291223","5,554046","6,671599"
721,"21,299907",,"12,284245","14,463473","11,752216","14,148559","5,471298","6,701637"
722,"21,157220",,"12,249597","14,376674","11,641041","14,044976","5,519416","6,709656"
723,"21,193880",,"12,133271","14,280242","11,506927","13,823580","5,593123","6,678328"
724,"21,041183",,"11,953529","14,104987","11,369718","13,550141","5,486126","6,685828"
725,"20,629404",,"11,730497","13,822557","11,054291","13,266890","5,306879","6,785318"
726,"20,128030",,"11,458489","13,546874","10,721730","12,922118","5,149888","6,744698"
727,"19,414814",,"11,158418","13,194106","10,475440","12,550671","5,020405","6,490369"
728,"18,609354",,"10,777326","12,751033","10,207677","12,151967","4,936970","6,326110"
729,"17,856450",,"10,346542","12,301569","9,875577","11,696719","4,763304","6,219141"
730,"16,946950",,"9,950457","11,807565","9,479330","11,189936","4,454518","6,170024"
731,"15,951065",,"9,530516","11,248801","9,056343","10,592824","4,223133","6,044909"
732,"14,881950",,"9,129659","10,693745","8,618906","10,034122","4,059400","5,864379"
733,"13,986767",,"8,747393","10,194944","8,201675","9,551347","3,861590","5,762369"
734,"13,394286",,"8,353217","9,728270","7,931662","9,068788","3,697084","5,635848"
735,"12,830911",,"7,949012","9,257985","7,600129","8,637364","3,517289","5,486286"
736,"12,209766",,"7,515732","8,824676","7,173686","8,228208","3,379189","5,362952"
737,"11,498692",,"7,083320","8,380126","6,830666","7,815018","3,215819","5,215581"
738,"10,803839",,"6,695600","7,906074","6,508342","7,384469","3,044883","5,080769"
739,"10,138410",,"6,380606","7,464663","6,202055","6,997825","2,895942","4,991853"
740,"9,410573",,"6,097826","7,045480","5,938677","6,628618","2,692446","4,854578"
741,"8,792210",,"5,777073","6,699643","5,702162","6,247677","2,555665","4,755256"
742,"8,353177",,"5,460213","6,383967","5,449038","5,870729","2,481572","4,694703"
743,"7,961445",,"5,195799","6,017164","5,221507","5,566304","2,334292","4,602961"
744,"7,513746",,"4,955545","5,683173","5,034711","5,299413","2,214583","4,445004"
745,"7,157958",,"4,719142","5,401387","4,793623","5,007432","2,152686","4,340523"
746,"6,830846",,"4,473152","5,085533","4,553735","4,763474","2,044802","4,263695"
747,"6,391721",,"4,250498","4,826052","4,394953","4,539969","1,973274","4,137025"
748,"6,139126",,"4,039877","4,621937","4,261884","4,314950","1,882425","4,008740"
749,"5,845829",,"3,828715","4,401533","4,148267","4,128521","1,800613","3,933451"
750,"5,569636",,"3,668448","4,209101","4,007168","3,955329","1,796143","3,919796"
751,"5,412185",,"3,537484","4,032335","3,868868","3,769764","1,772754","3,834260"
752,"5,300070",,"3,398604","3,839253","3,742815","3,584444","1,724917","3,659963"
753,"5,101350",,"3,290435","3,680769","3,602667","3,466958","1,672253","3,528825"
754,"4,792567",,"3,177985","3,529659","3,476346","3,359868","1,618221","3,450737"
755,"4,625232",,"3,054878","3,371256","3,369273","3,238206","1,578833","3,366215"
756,"4,454239",,"2,960951","3,270505","3,308996","3,156764","1,556898","3,272692"
757,"4,190208",,"2,877491","3,193739","3,274206","3,044852","1,537466","3,189834"
758,"4,071886",,"2,801473","3,130687","3,189961","2,954304","1,487742","3,109976"
759,"4,127171",,"2,726271","3,053234","3,118504","2,885765","1,450569","3,025517"
760,"4,064987",,"2,634283","2,953048","3,059613","2,780633","1,433419","2,989327"
761,"3,904248",,"2,551883","2,872565","3,011308","2,668895","1,398442","2,959928"
762,"3,782198",,"2,502137","2,809716","2,980219","2,600824","1,391546","2,864079"
763,"3,612594",,"2,471127","2,764520","2,913578","2,570868","1,394298","2,801062"
764,"3,536032",,"2,425174","2,738786","2,847992","2,483193","1,402951","2,782556"
765,"3,583446",,"2,369539","2,685318","2,830825","2,406914","1,427766","2,736831"
766,"3,559809",,"2,335933","2,602622","2,795757","2,383101","1,350974","2,698734"
767,"3,501560",,"2,282651","2,566103","2,752215","2,357360","1,269587","2,629717"
768,"3,476283",,"2,226081","2,545306","2,749795","2,303416","1,264010","2,560917"
769,"3,444623",,"2,203004","2,474149","2,676568","2,242985","1,262813","2,531410"
770,"3,302446",,"2,180181","2,407764","2,573566","2,236850","1,275674","2,516305"
771,"3,219600",,"2,162094","2,375526","2,540887","2,215004","1,245636","2,492928"
772,"3,228882",,"2,161452","2,351185","2,528598","2,177101","1,207199","2,421011"
773,"3,203702",,"2,138286","2,343838","2,510468","2,172037","1,190134","2,369321"
774,"3,132570",,"2,108092","2,347478","2,463651","2,147864","1,193191","2,343832"
775,"3,140031",,"2,067226","2,334827","2,415741","2,106792","1,191537","2,312338"
776,"3,169813",,"2,015807","2,308567","2,369052","2,052731","1,149195","2,306700"
777,"3,115417",,"1,999471","2,283661","2,299075","2,011702","1,135508","2,270575"
778,"3,150538",,"1,976114","2,251337","2,236916","2,018937","1,135788","2,192268"
779,"3,475912",,"1,951786","2,220734","2,277158","2,056569","1,224578","2,198356"
780,"3,841539",,"1,939490","2,218689","2,326018","2,088198","1,403534","2,237882"
781,"3,901971",,"1,929175","2,211206","2,280785","2,074670","1,405340","2,228308"
782,"3,915676",,"1,924366","2,177336","2,239683","2,039264","1,343623","2,226847"
783,"3,959096",,"1,908902","2,135143","2,231794","2,000325","1,367765","2,205735"
784,"3,928377",,"1,871160","2,110682","2,197810","1,983371","1,376991","2,180240"
785,"3,888977",,"1,839125","2,089375","2,156125","1,979711","1,362409","2,135689"
786,"3,855503",,"1,845493","2,063217","2,128303","1,960302","1,328051","2,093652"
787,"3,780412",,"1,843314","2,041278","2,099763","1,946098","1,327859","2,073297"
788,"3,698515",,"1,811240","2,026367","2,072980","1,918602","1,365095","2,031436"
789,"3,684260",,"1,783202","2,019960","2,040945","1,885370","1,358743","1,988464"
790,"3,698461",,"1,754205","1,991391","2,005046","1,849864","1,239696","1,967683"
791,"3,666864",,"1,726152","1,951598","1,957344","1,803466","1,153166","1,969208"
792,"3,636411",,"1,708470","1,911014","1,941192","1,777771","1,185647","1,945459"
793,"3,598621",,"1,688346","1,889881","1,929725","1,749867","1,162098","1,884838"
794,"3,560629",,"1,660624","1,870437","1,886379","1,726674","1,149113","1,852348"
795,"3,457655",,"1,614291","1,852534","1,832285","1,709145","1,186242","1,837618"
796,"3,484861",,"1,587192","1,824341","1,809916","1,695678","1,160784","1,793461"
797,"3,493953",,"1,588134","1,780343","1,774474","1,674223","1,131598","1,775697"
798,"3,360384",,"1,578442","1,752685","1,744375","1,627206","1,086831","1,768537"
799,"3,333270",,"1,568181","1,731374","1,750660","1,595429","1,031443","1,753278"
800,"3,324746",,"1,565003","1,724537","1,753027","1,585081","1,013136","1,748461"
